dayofweek, latitude, longitude, pred_Severity 
4.0,37.271539,-122.917736,2.6813571453094482
4.0,37.271539,-122.86773600000001,2.686624765396118
4.0,37.271539,-122.81773600000001,2.7138869762420654
4.0,37.271539,-122.767736,2.748936176300049
4.0,37.271539,-122.717736,2.793341875076294
4.0,37.271539,-122.667736,2.838785409927368
4.0,37.271539,-122.61773600000001,2.8842289447784424
4.0,37.271539,-122.56773600000001,2.9296717643737793
4.0,37.271539,-122.517736,2.975116014480591
4.0,37.271539,-122.467736,3.0205588340759277
4.0,37.271539,-122.417736,3.065462589263916
4.0,37.271539,-122.36773600000001,3.0764317512512207
4.0,37.271539,-122.31773600000001,3.082674264907837
4.0,37.271539,-122.267736,3.0889172554016113
4.0,37.271539,-122.217736,3.09614896774292
4.0,37.271539,-122.167736,3.104170799255371
4.0,37.271539,-122.11773600000001,3.1121912002563477
4.0,37.271539,-122.06773600000001,3.1202125549316406
4.0,37.271539,-122.017736,3.128232955932617
4.0,37.271539,-121.967736,3.108954906463623
4.0,37.271539,-121.917736,3.0893197059631348
4.0,37.321538999999994,-122.917736,2.604219436645508
4.0,37.321538999999994,-122.86773600000001,2.624443531036377
4.0,37.321538999999994,-122.81773600000001,2.6594934463500977
4.0,37.321538999999994,-122.767736,2.6945431232452393
4.0,37.321538999999994,-122.717736,2.7302191257476807
4.0,37.321538999999994,-122.667736,2.775662660598755
4.0,37.321538999999994,-122.61773600000001,2.821105480194092
4.0,37.321538999999994,-122.56773600000001,2.866549491882324
4.0,37.321538999999994,-122.517736,2.9119925498962402
4.0,37.321538999999994,-122.467736,2.9574360847473145
4.0,37.321538999999994,-122.417736,2.9952290058135986
4.0,37.321538999999994,-122.36773600000001,3.0014727115631104
4.0,37.321538999999994,-122.31773600000001,3.0077152252197266
4.0,37.321538999999994,-122.267736,3.0141234397888184
4.0,37.321538999999994,-122.217736,3.022144317626953
4.0,37.321538999999994,-122.167736,3.030165195465088
4.0,37.321538999999994,-122.11773600000001,3.0381855964660645
4.0,37.321538999999994,-122.06773600000001,3.037613868713379
4.0,37.321538999999994,-122.017736,3.0179779529571533
4.0,37.321538999999994,-121.967736,2.993633985519409
4.0,37.321538999999994,-121.917736,2.9674503803253174
4.0,37.371539,-122.917736,2.534457206726074
4.0,37.371539,-122.86773600000001,2.5700507164001465
4.0,37.371539,-122.81773600000001,2.605100393295288
4.0,37.371539,-122.767736,2.6401500701904297
4.0,37.371539,-122.717736,2.675198554992676
4.0,37.371539,-122.667736,2.7125396728515625
4.0,37.371539,-122.61773600000001,2.7579832077026367
4.0,37.371539,-122.56773600000001,2.803426742553711
4.0,37.371539,-122.517736,2.848870277404785
4.0,37.371539,-122.467736,2.8955016136169434
4.0,37.371539,-122.417736,2.919910430908203
4.0,37.371539,-122.36773600000001,2.926513671875
4.0,37.371539,-122.31773600000001,2.9327564239501953
4.0,37.371539,-122.267736,2.9401180744171143
4.0,37.371539,-122.217736,2.9481396675109863
4.0,37.371539,-122.167736,2.956160068511963
4.0,37.371539,-122.11773600000001,2.9466373920440674
4.0,37.371539,-122.06773600000001,2.9228949546813965
4.0,37.371539,-122.017736,2.8967113494873047
4.0,37.371539,-121.967736,2.8705265522003174
4.0,37.371539,-121.917736,2.8540189266204834
4.0,37.421538999999996,-122.917736,2.4806079864501953
4.0,37.421538999999996,-122.86773600000001,2.515657663345337
4.0,37.421538999999996,-122.81773600000001,2.5507073402404785
4.0,37.421538999999996,-122.767736,2.585756540298462
4.0,37.421538999999996,-122.717736,2.6208057403564453
4.0,37.421538999999996,-122.667736,2.655855417251587
4.0,37.421538999999996,-122.61773600000001,2.6948609352111816
4.0,37.421538999999996,-122.56773600000001,2.7403039932250977
4.0,37.421538999999996,-122.517736,2.785747528076172
4.0,37.421538999999996,-122.467736,2.833857536315918
4.0,37.421538999999996,-122.417736,2.843991279602051
4.0,37.421538999999996,-122.36773600000001,2.8515539169311523
4.0,37.421538999999996,-122.31773600000001,2.8580925464630127
4.0,37.421538999999996,-122.267736,2.86611270904541
4.0,37.421538999999996,-122.217736,2.8741345405578613
4.0,37.421538999999996,-122.167736,2.852155923843384
4.0,37.421538999999996,-122.11773600000001,2.825971841812134
4.0,37.421538999999996,-122.06773600000001,2.799788236618042
4.0,37.421538999999996,-122.017736,2.7962124347686768
4.0,37.421538999999996,-121.967736,2.7902426719665527
4.0,37.421538999999996,-121.917736,2.7842729091644287
4.0,37.471539,-122.917736,2.4262149333953857
4.0,37.471539,-122.86773600000001,2.461264133453369
4.0,37.471539,-122.81773600000001,2.4963138103485107
4.0,37.471539,-122.767736,2.531363010406494
4.0,37.471539,-122.717736,2.5664126873016357
4.0,37.471539,-122.667736,2.6014623641967773
4.0,37.471539,-122.61773600000001,2.636512279510498
4.0,37.471539,-122.56773600000001,2.6771812438964844
4.0,37.471539,-122.517736,2.7239797115325928
4.0,37.471539,-122.467736,2.7591700553894043
4.0,37.471539,-122.417736,2.7680716514587402
4.0,37.471539,-122.36773600000001,2.776594638824463
4.0,37.471539,-122.31773600000001,2.7840871810913086
4.0,37.471539,-122.267736,2.781416893005371
4.0,37.471539,-122.217736,2.7552332878112793
4.0,37.471539,-122.167736,2.741481065750122
4.0,37.471539,-122.11773600000001,2.738405227661133
4.0,37.471539,-122.06773600000001,2.732435703277588
4.0,37.471539,-122.017736,2.726466417312622
4.0,37.471539,-121.967736,2.720496654510498
4.0,37.471539,-121.917736,2.7145276069641113
4.0,37.521539,-122.917736,2.371821403503418
4.0,37.521539,-122.86773600000001,2.4068703651428223
4.0,37.521539,-122.81773600000001,2.441920280456543
4.0,37.521539,-122.767736,2.4769699573516846
4.0,37.521539,-122.717736,2.512019634246826
4.0,37.521539,-122.667736,2.5470681190490723
4.0,37.521539,-122.61773600000001,2.582118034362793
4.0,37.521539,-122.56773600000001,2.6172118186950684
4.0,37.521539,-122.517736,2.662336826324463
4.0,37.521539,-122.467736,2.683250904083252
4.0,37.521539,-122.417736,2.692152738571167
4.0,37.521539,-122.36773600000001,2.6991801261901855
4.0,37.521539,-122.31773600000001,2.6848697662353516
4.0,37.521539,-122.267736,2.685161590576172
4.0,37.521539,-122.217736,2.680598735809326
4.0,37.521539,-122.167736,2.6746292114257812
4.0,37.521539,-122.11773600000001,2.6686599254608154
4.0,37.521539,-122.06773600000001,2.6626901626586914
4.0,37.521539,-122.017736,2.6567206382751465
4.0,37.521539,-121.967736,2.6541311740875244
4.0,37.521539,-121.917736,2.7304084300994873
4.0,37.571538999999994,-122.917736,2.3174283504486084
4.0,37.571538999999994,-122.86773600000001,2.352477550506592
4.0,37.571538999999994,-122.81773600000001,2.3875272274017334
4.0,37.571538999999994,-122.767736,2.422576427459717
4.0,37.571538999999994,-122.717736,2.4576268196105957
4.0,37.571538999999994,-122.667736,2.492675304412842
4.0,37.571538999999994,-122.61773600000001,2.5277249813079834
4.0,37.571538999999994,-122.56773600000001,2.5642974376678467
4.0,37.571538999999994,-122.517736,2.599874496459961
4.0,37.571538999999994,-122.467736,2.605633020401001
4.0,37.571538999999994,-122.417736,2.6203808784484863
4.0,37.571538999999994,-122.36773600000001,2.6267917156219482
4.0,37.571538999999994,-122.31773600000001,2.6227917671203613
4.0,37.571538999999994,-122.267736,2.6168227195739746
4.0,37.571538999999994,-122.217736,2.610853433609009
4.0,37.571538999999994,-122.167736,2.6048836708068848
4.0,37.571538999999994,-122.11773600000001,2.59891414642334
4.0,37.571538999999994,-122.06773600000001,2.6167080402374268
4.0,37.571538999999994,-122.017736,2.6972289085388184
4.0,37.571538999999994,-121.967736,2.7613606452941895
4.0,37.571538999999994,-121.917736,2.762892246246338
4.0,37.621539,-122.917736,2.2630348205566406
4.0,37.621539,-122.86773600000001,2.2980844974517822
4.0,37.621539,-122.81773600000001,2.3331336975097656
4.0,37.621539,-122.767736,2.3681833744049072
4.0,37.621539,-122.717736,2.403233051300049
4.0,37.621539,-122.667736,2.4382822513580322
4.0,37.621539,-122.61773600000001,2.473543167114258
4.0,37.621539,-122.56773600000001,2.510286331176758
4.0,37.621539,-122.517736,2.5377144813537598
4.0,37.621539,-122.467736,2.560964822769165
4.0,37.621539,-122.417736,2.558389902114868
4.0,37.621539,-122.36773600000001,2.555818557739258
4.0,37.621539,-122.31773600000001,2.553046464920044
4.0,37.621539,-122.267736,2.547077178955078
4.0,37.621539,-122.217736,2.541107654571533
4.0,37.621539,-122.167736,2.5861003398895264
4.0,37.621539,-122.11773600000001,2.6666207313537598
4.0,37.621539,-122.06773600000001,2.7371926307678223
4.0,37.621539,-122.017736,2.784515380859375
4.0,37.621539,-121.967736,2.8267083168029785
4.0,37.621539,-121.917736,2.8836147785186768
4.0,37.671538999999996,-122.917736,2.208641767501831
4.0,37.671538999999996,-122.86773600000001,2.2436909675598145
4.0,37.671538999999996,-122.81773600000001,2.2787399291992188
4.0,37.671538999999996,-122.767736,2.3137898445129395
4.0,37.671538999999996,-122.717736,2.348839521408081
